1768086593,distill,idrid,./vmamba_distillation/skkd1t06/checkpoints/best_distillation_42.ckpt,distill_idrid_1768074396,42,train/distill_loss,0.006494717672467232,"{""val/distill_loss"": 0.006220404990017414}","{""val/distill_loss"": 0.005306389648467302}"
1768179170,distill,idrid,./vmamba_distillation/231rbnrf/checkpoints/best_distillation_43.ckpt,distill_idrid_1768164063,43,train/distill_loss,0.005742779467254877,"{""val/distill_loss"": 0.005418119486421347}","{""val/distill_loss"": 0.005099911242723465}"
1768180049,distill,idrid,./vmamba_distillation/gmcsxd5g/checkpoints/best_distillation_44.ckpt,distill_idrid_1768164075,44,train/distill_loss,0.005518060177564621,"{""val/distill_loss"": 0.005304770544171333}","{""val/distill_loss"": 0.0050971005111932755}"
1768181047,distill,idrid,./vmamba_distillation/aeuds037/checkpoints/best_distillation_45.ckpt,distill_idrid_1768164105,45,train/distill_loss,0.005505287554115057,"{""val/distill_loss"": 0.005221921484917402}","{""val/distill_loss"": 0.0049307821318507195}"
1768175026,distill,idrid,./vmamba_distillation/7oq4m8vj/checkpoints/best_distillation_46.ckpt,distill_idrid_1768164154,46,train/distill_loss,0.006208538543432951,"{""val/distill_loss"": 0.006094826385378838}","{""val/distill_loss"": 0.005365513265132904}"
1768246367,distill,idrid,./vmamba_distillation/8hjca1ho/checkpoints/best_distillation_42.ckpt,distill_idrid_1768234609,42,train/distill_loss,0.004609370604157448,"{""val/distill_loss"": 0.004607767332345247}","{""val/distill_loss"": 0.004909579176455736}"
1768258692,distill,idrid,./vmamba_distillation/6xttqssv/checkpoints/best_distillation_43.ckpt,distill_idrid_1768246601,43,train/distill_loss,0.0046236212365329266,"{""val/distill_loss"": 0.0046222698874771595}","{""val/distill_loss"": 0.004864496644586325}"
1768278679,distill,idrid,./vmamba_distillation/o5f4f58d/checkpoints/best_distillation_44.ckpt,distill_idrid_1768259078,44,train/distill_loss,0.004587593954056501,"{""val/distill_loss"": 0.004586036782711744}","{""val/distill_loss"": 0.0047836448065936565}"
1768278644,distill,idrid,./vmamba_distillation/g175smu5/checkpoints/best_distillation_45.ckpt,distill_idrid_1768259095,45,train/distill_loss,0.004597343970090151,"{""val/distill_loss"": 0.004596054553985596}","{""val/distill_loss"": 0.004863666836172342}"
1768278573,distill,idrid,./vmamba_distillation/ft8t18mi/checkpoints/best_distillation_46.ckpt,distill_idrid_1768259104,46,train/distill_loss,0.004588616080582142,"{""val/distill_loss"": 0.004587346687912941}","{""val/distill_loss"": 0.004866459872573614}"
